project_name,language,age,stars,contributors_count,submitter_login,merger_login,pull_request_id,files_changed_count,changed_counts,is_merged,pr_comments_count,has_test,is_following,followers_count,is_collaborator,prior_iterations_count
normalizr,JavaScript,83,20320,63,JohnGarbarino13,,480,1,50,0,1,0,0,0,0,0
normalizr,JavaScript,83,20320,63,dependabot[bot],ntucker,466,1,6,1,2,0,1,0,0,34
normalizr,JavaScript,83,20320,63,dependabot[bot],,463,1,30,0,2,0,0,0,0,33
normalizr,JavaScript,83,20320,63,collides,,461,1,4,0,2,0,0,4,0,1
normalizr,JavaScript,83,20320,63,gcangussu,,458,1,2,0,1,0,0,5,0,0
normalizr,JavaScript,83,20320,63,paularmstrong,paularmstrong,456,2,1984,1,1,0,1,649,1,381
normalizr,JavaScript,83,20320,63,paularmstrong,paularmstrong,455,34,6869,1,1,1,0,649,1,380
normalizr,JavaScript,83,20320,63,faizanu94,,453,1,12,0,2,0,0,9,0,0
normalizr,JavaScript,83,20320,63,dependabot[bot],paularmstrong,452,1,5,1,1,0,0,0,0,32
normalizr,JavaScript,83,20320,63,dependabot[bot],ntucker,451,1,6,1,1,0,0,0,0,31
normalizr,JavaScript,83,20320,63,dependabot[bot],ntucker,450,1,6,1,1,0,0,0,0,30
normalizr,JavaScript,83,20320,63,gogoout,,443,4,238,0,3,1,0,11,0,0
normalizr,JavaScript,83,20320,63,vxsx,paularmstrong,441,2,8,1,1,1,1,43,0,0
normalizr,JavaScript,83,20320,63,aimergenge,paularmstrong,439,1,31,1,3,0,1,39,0,0
normalizr,JavaScript,83,20320,63,dependabot[bot],paularmstrong,436,1,5,1,1,0,0,0,0,29
normalizr,JavaScript,83,20320,63,michael-martin,paularmstrong,435,1,2,1,1,0,1,11,0,0
normalizr,JavaScript,83,20320,63,wurstbonbon,ntucker,431,1,2,1,3,0,0,0,0,1
normalizr,JavaScript,83,20320,63,dependabot[bot],ntucker,429,1,31,1,1,0,0,0,0,18
normalizr,JavaScript,83,20320,63,TETRA2000,,428,4,2573,0,0,0,0,57,0,0
normalizr,JavaScript,83,20320,63,bjartebore,paularmstrong,422,4,105,1,4,1,1,3,0,1
normalizr,JavaScript,83,20320,63,wurstbonbon,ntucker,420,2,19,1,2,0,1,0,0,0
normalizr,JavaScript,83,20320,63,dependabot[bot],,418,1,9,0,2,0,0,0,0,17
normalizr,JavaScript,83,20320,63,OliverJAsh,ntucker,416,1,2,1,2,0,1,245,0,3
normalizr,JavaScript,83,20320,63,OliverJAsh,paularmstrong,415,6,138,1,5,1,1,245,0,2
normalizr,JavaScript,83,20320,63,dependabot[bot],ntucker,412,1,13,1,2,0,0,0,0,16
normalizr,JavaScript,83,20320,63,ntucker,ntucker,411,2,11,1,2,1,1,94,1,10
normalizr,JavaScript,83,20320,63,dependabot[bot],,410,1,36,0,2,0,0,0,0,15
normalizr,JavaScript,83,20320,63,dependabot[bot],ntucker,409,1,12,1,2,0,0,0,0,12
normalizr,JavaScript,83,20320,63,dependabot[bot],,408,1,63,0,2,0,0,0,0,12
normalizr,JavaScript,83,20320,63,dependabot[bot],,407,1,5,0,2,0,0,0,0,11
normalizr,JavaScript,83,20320,63,dependabot[bot],,405,1,6,0,2,0,0,0,0,8
normalizr,JavaScript,83,20320,63,dependabot[bot],,406,1,75,0,2,0,0,0,0,10
normalizr,JavaScript,83,20320,63,dependabot[bot],,403,1,15,0,2,0,0,0,0,7
normalizr,JavaScript,83,20320,63,dependabot[bot],,404,1,51,0,2,0,0,0,0,8
normalizr,JavaScript,83,20320,63,dependabot[bot],ntucker,402,1,12,1,2,0,0,0,0,5
normalizr,JavaScript,83,20320,63,renovate[bot],,401,1,5,0,2,0,0,0,0,0
normalizr,JavaScript,83,20320,63,dependabot[bot],,399,1,12,0,3,0,0,0,0,4
normalizr,JavaScript,83,20320,63,dependabot[bot],,398,1,12,0,3,0,0,0,0,3
normalizr,JavaScript,83,20320,63,ntucker,,397,4,116,0,4,1,0,94,1,8
normalizr,JavaScript,83,20320,63,greenkeeper[bot],,396,2,25,0,1,0,0,0,0,24
normalizr,JavaScript,83,20320,63,greenkeeper[bot],,395,2,368,0,4,0,0,0,0,23
normalizr,JavaScript,83,20320,63,greenkeeper[bot],,392,2,10,0,1,0,0,0,0,22
normalizr,JavaScript,83,20320,63,greenkeeper[bot],,391,2,10,0,1,0,0,0,0,21
normalizr,JavaScript,83,20320,63,greenkeeper[bot],,390,2,54,0,2,0,0,0,0,18
normalizr,JavaScript,83,20320,63,dependabot[bot],,389,1,5,0,2,0,0,0,0,2
normalizr,JavaScript,83,20320,63,dependabot[bot],,388,1,5,0,2,0,0,0,0,1
normalizr,JavaScript,83,20320,63,fpipita,paularmstrong,387,3,39,1,1,1,1,6,0,0
normalizr,JavaScript,83,20320,63,greenkeeper[bot],paularmstrong,386,2,10,1,2,0,0,0,0,14
normalizr,JavaScript,83,20320,63,dependabot[bot],paularmstrong,385,1,24,1,2,0,1,0,0,0
normalizr,JavaScript,83,20320,63,greenkeeper[bot],paularmstrong,384,2,10,1,2,0,0,0,0,8
normalizr,JavaScript,83,20320,63,ktmouk,paularmstrong,380,3,45,1,3,1,1,16,0,0
normalizr,JavaScript,83,20320,63,greenkeeper[bot],paularmstrong,379,2,10,1,2,0,1,0,0,1
normalizr,JavaScript,83,20320,63,greenkeeper[bot],paularmstrong,378,18,2654,1,1,1,1,0,0,0
normalizr,JavaScript,83,20320,63,paularmstrong,paularmstrong,377,5,1365,1,1,0,0,649,1,359
normalizr,JavaScript,83,20320,63,jonaswre,,374,5,103,0,4,0,0,0,0,0
normalizr,JavaScript,83,20320,63,ntucker,paularmstrong,369,2,155,1,1,0,1,94,1,6
normalizr,JavaScript,83,20320,63,ntucker,paularmstrong,365,1,57,1,22,0,1,94,1,1
normalizr,JavaScript,83,20320,63,VincentLanglet,paularmstrong,363,1,9,1,1,0,1,30,0,0
normalizr,JavaScript,83,20320,63,gtg092x,,357,9,214,0,4,1,0,35,0,0
normalizr,JavaScript,83,20320,63,emmarq,,355,7,326,0,1,1,0,6,0,1
normalizr,JavaScript,83,20320,63,emmarq,,353,1,33,0,2,0,0,6,0,0
normalizr,JavaScript,83,20320,63,bsara,paularmstrong,345,3,44,1,3,1,1,8,0,0
normalizr,JavaScript,83,20320,63,vsnikkil,,343,4,89,0,1,1,0,7,0,1
normalizr,JavaScript,83,20320,63,wattlebird,,340,1,16,0,1,0,0,92,0,0
normalizr,JavaScript,83,20320,63,ptshih,paularmstrong,335,9,74,1,7,1,1,156,0,0
normalizr,JavaScript,83,20320,63,Todmy,,334,2,14,0,3,0,0,15,0,0
normalizr,JavaScript,83,20320,63,ansgarm,,333,1,7,0,1,0,0,31,0,0
normalizr,JavaScript,83,20320,63,jeffreyyoung,,330,8,83,0,6,1,0,3,0,0
normalizr,JavaScript,83,20320,63,kud,paularmstrong,329,1,6,1,2,0,1,142,0,0
normalizr,JavaScript,83,20320,63,unindented,paularmstrong,324,1,2,1,2,0,0,139,1,60
normalizr,JavaScript,83,20320,63,Andarist,paularmstrong,323,5,213,1,2,0,1,1003,0,1
normalizr,JavaScript,83,20320,63,Andarist,paularmstrong,318,5,2558,1,2,1,1,1003,0,0
normalizr,JavaScript,83,20320,63,wuweiweiwu,,317,17,8497,0,3,0,0,138,0,2
normalizr,JavaScript,83,20320,63,hughsw,,316,1,83,0,2,0,0,4,0,0
normalizr,JavaScript,83,20320,63,PhilippSpo,,297,7,151,0,6,1,0,40,0,5
normalizr,JavaScript,83,20320,63,deftomat,,295,1,4,0,4,0,0,18,0,0
normalizr,JavaScript,83,20320,63,nikita-ushakov,paularmstrong,294,3,46,1,10,1,1,8,0,0
normalizr,JavaScript,83,20320,63,praxxis,,283,6,138,0,8,1,0,23,0,0
normalizr,JavaScript,83,20320,63,iamandrewluca,,328,1,8,0,4,0,0,78,0,0
normalizr,JavaScript,83,20320,63,dwncy,,282,1,2,0,3,0,0,4,0,0
normalizr,JavaScript,83,20320,63,dkrieger,paularmstrong,279,2,10,1,2,1,1,2,0,4
normalizr,JavaScript,83,20320,63,acontreras89,paularmstrong,276,1,2,1,2,0,1,12,0,0
normalizr,JavaScript,83,20320,63,shqld,,274,19,3538,0,3,0,0,41,0,0
normalizr,JavaScript,83,20320,63,wrumsby,,269,1,2,0,3,0,0,47,0,0
normalizr,JavaScript,83,20320,63,paulsonnentag,paularmstrong,268,1,3,1,2,0,1,154,0,1
normalizr,JavaScript,83,20320,63,Webini,paularmstrong,266,2,22,1,3,1,1,11,0,0
normalizr,JavaScript,83,20320,63,tugorez,,265,4,70,0,3,1,0,33,0,2
normalizr,JavaScript,83,20320,63,Stenerson,paularmstrong,262,1,37,1,3,0,1,7,0,11
normalizr,JavaScript,83,20320,63,Stenerson,,261,4,41,0,9,1,0,7,0,8
normalizr,JavaScript,83,20320,63,n-sviridenko,paularmstrong,257,2,20,1,5,1,1,17,0,2
normalizr,JavaScript,83,20320,63,amonks,paularmstrong,253,3,41,1,2,0,1,63,0,0
normalizr,JavaScript,83,20320,63,Mordred,paularmstrong,254,3,9,1,7,1,1,12,0,0
normalizr,JavaScript,83,20320,63,azangru,,252,2,126,0,5,1,0,30,0,0
normalizr,JavaScript,83,20320,63,kevinjhanna,paularmstrong,251,1,2,1,2,0,1,33,0,0
normalizr,JavaScript,83,20320,63,GertjanReynaert,,244,1,31,0,2,1,0,33,0,2
normalizr,JavaScript,83,20320,63,jeffcarbs,paularmstrong,239,10,291,1,14,1,0,20,0,10
normalizr,JavaScript,83,20320,63,andyhite,,238,4,101,0,22,1,0,20,0,2
normalizr,JavaScript,83,20320,63,paularmstrong,paularmstrong,234,4,67,1,2,1,0,649,1,216
normalizr,JavaScript,83,20320,63,maartenschumacher,,229,3,55,0,7,1,0,5,0,0
normalizr,JavaScript,83,20320,63,jeffcarbs,paularmstrong,232,4,47,1,7,1,0,20,0,6
normalizr,JavaScript,83,20320,63,jeffcarbs,paularmstrong,228,16,415,1,13,1,1,20,0,0
normalizr,JavaScript,83,20320,63,donavon,paularmstrong,227,1,20,1,2,0,1,501,0,0
normalizr,JavaScript,83,20320,63,alexandertrefz,paularmstrong,226,3,7,1,5,1,1,12,0,3
normalizr,JavaScript,83,20320,63,maxsbelt,paularmstrong,220,9,157,1,4,1,1,4,0,3
normalizr,JavaScript,83,20320,63,CrOrc,,217,5,118,0,3,1,0,2,0,0
normalizr,JavaScript,83,20320,63,paularmstrong,paularmstrong,214,35,782,1,5,1,0,649,1,189
normalizr,JavaScript,83,20320,63,Amorites,,213,1,2,0,3,0,0,6,0,0
normalizr,JavaScript,83,20320,63,ghost,paularmstrong,211,1,4,1,3,0,1,4442,0,1
normalizr,JavaScript,83,20320,63,paularmstrong,paularmstrong,208,8,123,1,4,1,0,649,1,183
normalizr,JavaScript,83,20320,63,afnpires,paularmstrong,205,2,25,1,7,1,1,25,0,1
normalizr,JavaScript,83,20320,63,zazapeta,paularmstrong,198,1,2,1,2,0,1,18,0,0
normalizr,JavaScript,83,20320,63,nktssh,paularmstrong,197,1,2,1,2,0,1,13,0,2
normalizr,JavaScript,83,20320,63,paularmstrong,paularmstrong,194,76,10941,1,5,1,0,649,1,156
normalizr,JavaScript,83,20320,63,unindented,paularmstrong,192,11,225,1,11,1,1,139,1,54
normalizr,JavaScript,83,20320,63,unindented,,191,1,2,0,3,0,0,139,1,49
normalizr,JavaScript,83,20320,63,tamlyn,,184,1,2,0,2,0,0,49,0,0
normalizr,JavaScript,83,20320,63,zaycker,paularmstrong,183,1,2,1,2,0,1,6,0,1
normalizr,JavaScript,83,20320,63,nhducit,paularmstrong,180,1,4,1,1,0,0,81,0,1
normalizr,JavaScript,83,20320,63,nhducit,paularmstrong,179,1,2,1,1,0,1,81,0,0
normalizr,JavaScript,83,20320,63,akomm,paularmstrong,178,3,204,1,4,0,1,6,0,3
normalizr,JavaScript,83,20320,63,arb,,161,4,77,0,12,1,0,140,0,1
normalizr,JavaScript,83,20320,63,fxck,paularmstrong,159,3,53,1,3,1,1,36,0,8
normalizr,JavaScript,83,20320,63,nabati,,173,3,112,0,4,1,0,17,0,2
normalizr,JavaScript,83,20320,63,yacodes,,158,1,4,0,3,0,0,50,0,0
normalizr,JavaScript,83,20320,63,timhwang21,paularmstrong,155,4,79,1,3,1,1,49,0,1
normalizr,JavaScript,83,20320,63,Kestutis,paularmstrong,145,1,2,1,2,0,1,3,0,1
normalizr,JavaScript,83,20320,63,just-boris,,143,1,1,0,2,0,0,119,0,0
normalizr,JavaScript,83,20320,63,ajwhite,,139,4,87,0,2,1,0,182,0,0
normalizr,JavaScript,83,20320,63,fxck,,132,2,54,0,5,1,0,36,0,4
normalizr,JavaScript,83,20320,63,TryingToImprove,,135,3,255,0,3,1,0,2,0,5
normalizr,JavaScript,83,20320,63,alexaivars,paularmstrong,128,1,8,1,1,0,1,24,0,0
normalizr,JavaScript,83,20320,63,lmuntaner,,118,4,166,0,5,1,0,72,0,1
normalizr,JavaScript,83,20320,63,smashercosmo,,117,4,107,0,6,1,0,26,0,3
normalizr,JavaScript,83,20320,63,jkusachi,paularmstrong,115,1,2,1,2,0,1,17,0,0
normalizr,JavaScript,83,20320,63,wyuenho,,109,1,135,0,2,0,0,177,0,0
normalizr,JavaScript,83,20320,63,paularmstrong,,104,4,205,0,2,1,0,649,1,35
normalizr,JavaScript,83,20320,63,paularmstrong,paularmstrong,100,1,2,1,1,0,0,649,1,26
normalizr,JavaScript,83,20320,63,exciton,,97,8,369,0,5,1,0,2,0,1
normalizr,JavaScript,83,20320,63,unindented,unindented,91,2,10,1,1,1,1,139,1,39
normalizr,JavaScript,83,20320,63,gaearon,gaearon,90,5,354,1,1,1,1,67526,1,109
normalizr,JavaScript,83,20320,63,frankwallis,paularmstrong,89,4,95,1,20,1,1,44,0,2
normalizr,JavaScript,83,20320,63,StevenLangbroek,,86,1,71,0,2,0,0,45,0,2
normalizr,JavaScript,83,20320,63,unindented,,84,5,182,0,19,1,0,139,1,33
normalizr,JavaScript,83,20320,63,paularmstrong,gaearon,82,1,8,1,55,0,1,649,1,8
normalizr,JavaScript,83,20320,63,YoruNoHikage,unindented,80,5,354,1,12,1,1,50,0,3
normalizr,JavaScript,83,20320,63,adjohu,,73,4,84,0,16,1,0,15,0,3
normalizr,JavaScript,83,20320,63,paularmstrong,paularmstrong,72,2,68,1,2,1,0,649,1,1
normalizr,JavaScript,83,20320,63,adjohu,,69,9,370,0,1,1,0,15,0,1
normalizr,JavaScript,83,20320,63,puradox,unindented,63,1,2,1,3,0,1,15,0,0
normalizr,JavaScript,83,20320,63,fredrikolovsson,paularmstrong,60,1,121,1,2,0,1,4,0,0
normalizr,JavaScript,83,20320,63,chabou,paularmstrong,59,1,4,1,1,0,1,75,0,0
normalizr,JavaScript,83,20320,63,gpfunk,paularmstrong,57,1,2,1,1,0,1,9,0,1
normalizr,JavaScript,83,20320,63,xuoe,unindented,56,1,1,1,5,0,1,3,0,0
normalizr,JavaScript,83,20320,63,dlmanning,,53,2,43,0,3,1,0,69,0,0
normalizr,JavaScript,83,20320,63,wbinnssmith,gaearon,52,4,16,1,5,1,1,391,0,0
normalizr,JavaScript,83,20320,63,lukekarrys,gaearon,48,3,36,1,12,1,1,113,0,0
normalizr,JavaScript,83,20320,63,fractaledmind,,46,3,120,0,8,0,0,113,0,0
normalizr,JavaScript,83,20320,63,Purii,,43,1,1,0,5,0,0,49,0,0
normalizr,JavaScript,83,20320,63,eyston,gaearon,42,5,217,1,13,1,1,33,0,0
normalizr,JavaScript,83,20320,63,yoo2001818,gaearon,33,2,28,1,2,1,1,77,0,2
normalizr,JavaScript,83,20320,63,unindented,gaearon,31,1,4,1,1,0,0,139,1,18
normalizr,JavaScript,83,20320,63,unindented,gaearon,29,4,444,1,3,1,0,139,1,15
normalizr,JavaScript,83,20320,63,unindented,gaearon,27,4,292,1,8,1,0,139,1,4
normalizr,JavaScript,83,20320,63,fhelwanger,gaearon,25,1,6,1,1,0,1,34,0,0
normalizr,JavaScript,83,20320,63,sullvn,gaearon,24,3,54,1,5,1,1,25,0,0
normalizr,JavaScript,83,20320,63,sergelerator,,22,6,337,0,4,1,0,38,0,0
normalizr,JavaScript,83,20320,63,dotcs,,20,2,508,0,15,1,0,24,0,1
normalizr,JavaScript,83,20320,63,babsonmatt,gaearon,14,3,78,1,1,1,1,27,0,1
normalizr,JavaScript,83,20320,63,unindented,gaearon,35,3,80,1,3,1,1,139,1,20
normalizr,JavaScript,83,20320,63,evgenyrodionov,gaearon,13,1,55,1,3,0,1,291,0,0
normalizr,JavaScript,83,20320,63,vladkosinov,gaearon,11,6,48,1,7,1,1,20,0,0
normalizr,JavaScript,83,20320,63,maberer,gaearon,4,1,2,1,2,0,1,6,0,3
normalizr,JavaScript,83,20320,63,martintietz,gaearon,2,3,14,1,3,0,1,3,0,0
